kalman.statePX, kalman.statePY, kalman.statePZ
-0.19792258739471436,-0.049638282507658005,0.3135068118572235
-0.1315104067325592,-0.10099177807569504,0.19743770360946655
-0.07587504386901855,-0.1216285303235054,0.1343408226966858
-0.06343983858823776,-0.07747913151979446,0.0843304693698883
-0.03144128620624542,-0.06620954722166061,0.06316346675157547
0.013101023621857166,-0.03466207906603813,0.04705715924501419
0.003929951228201389,-0.02107330597937107,0.03365742415189743
0.02919306978583336,0.01969342678785324,-0.00020530636538751423
0.03495181351900101,0.06416457146406174,0.019545089453458786
0.0408366322517395,0.0767783671617508,0.01613171584904194
0.007170822471380234,0.06466982513666153,0.0004131149034947157
-0.027254564687609673,0.057076990604400635,-0.0058328197337687016
-0.028691425919532776,0.017288226634263992,0.010916515253484249
-0.030282022431492805,-0.04897095263004303,0.09153521060943604
-0.025788677856326103,-0.0758710503578186,0.1500149667263031
-0.00405927887186408,-0.11635451018810272,0.16334500908851624
0.04035104811191559,-0.1250658929347992,0.16866108775138855
0.10793857276439667,-0.12194748967885971,0.19169138371944427
0.18156000971794128,-0.12236716598272324,0.19740073382854462
0.23366951942443848,-0.13250043988227844,0.2218593806028366
0.41357356309890747,-0.15670764446258545,0.30769965052604675
0.65463787317276,-0.13724246621131897,0.35768041014671326
0.892624020576477,-0.06401097774505615,0.3386065363883972
1.0314565896987915,-0.006000916473567486,0.253543883562088
1.1065499782562256,0.05204816535115242,0.21566559374332428
1.0945250988006592,0.05804731324315071,0.23738768696784973
1.0618149042129517,0.010393322445452213,0.1725558638572693
1.0337724685668945,-0.0078073530457913876,0.08962785452604294
0.9885363578796387,-0.03075999580323696,-0.014441492035984993
0.9297426342964172,-0.05408937856554985,-0.08443865180015564
0.8192716240882874,-0.09509837627410889,-0.1335447132587433
0.6540152430534363,-0.14058472216129303,-0.11668660491704941
0.5158882737159729,-0.19888581335544586,-0.07045602053403854
0.38165926933288574,-0.25444817543029785,-0.020260419696569443
0.2605205774307251,-0.31835612654685974,0.006100933533161879
0.1981395184993744,-0.3599333167076111,0.021989447996020317
0.1663643717765808,-0.2873455882072449,0.0571909137070179
0.12532974779605865,-0.20677916705608368,0.11216152459383011
0.11256112903356552,-0.09746374934911728,0.11352001875638962
0.09993214160203934,0.03133530542254448,0.15837280452251434
0.1074046716094017,0.16108785569667816,0.20206283032894135
0.09466926008462906,0.2232595980167389,0.23414498567581177
0.06801730394363403,0.2532155513763428,0.26760151982307434
0.05109797418117523,0.2709544003009796,0.3326405882835388
0.04009823501110077,0.20334100723266602,0.3528800308704376
